,Workload,ReplacementPolicy,IPC,LLC_Load_Access,LLC_Load_Hit,LLC_Load_Miss,LLC_Load_MPKI,LLC_Miss_Latency,L2C_Load_Access,L2C_Load_Hit,L2C_Load_Miss,L2C_Load_MPKI,L2C_Miss_Latency,L1D_Load_Access,L1D_Load_Hit,L1D_Load_Miss,L1D_Load_MPKI,L1D_Miss_Latency
0,bc-0,lru,0.13715,3729846.0,1289604.0,2440242.0,48.80484,229.082,4173820.0,443974.0,3729846.0,74.59692,171.227,10392052.0,6218232.0,4173820.0,83.4764,164.188
1,bc-12,lru,0.140634,3676745.0,1258036.0,2418709.0,48.37418,239.42,4171415.0,494669.0,3676746.0,73.53492,178.87,11673548.0,7502133.0,4171415.0,83.4283,168.848
2,bc-3,lru,0.156484,3624852.0,1422296.0,2202556.0,44.05112,230.389,4334819.0,709967.0,3624852.0,72.49704,161.413,9463391.0,5128572.0,4334819.0,86.69638,146.276
3,bc-5,lru,0.202172,3628450.0,1222167.0,2406283.0,48.12566,421.137,3944964.0,316498.0,3628466.0,72.56932,300.93,10032938.0,6087973.0,3944965.0,78.8993,288.159
4,bfs-10,lru,0.243185,901076.0,38484.0,862592.0,17.25184,148.599,2177686.0,1276610.0,901076.0,18.02152,163.571,9285765.0,7108080.0,2177685.0,43.5537,78.6808
5,bfs-14,lru,0.27966,835271.0,45606.0,789665.0,15.7933,142.457,1157331.0,322060.0,835271.0,16.70542,155.7,7311578.0,6154254.0,1157324.0,23.14648,123.1
6,bfs-3,lru,0.239822,902381.0,42114.0,860267.0,17.20534,147.384,1596073.0,693692.0,902381.0,18.04762,161.7,8421371.0,6825302.0,1596069.0,31.92138,102.273
7,bfs-8,lru,0.320525,822143.0,45525.0,776618.0,15.53236,167.158,1016222.0,194079.0,822143.0,16.44286,179.665,5950483.0,4934275.0,1016208.0,20.32416,158.107
8,cc-13,lru,0.213284,2616245.0,1455324.0,1160921.0,23.21842,179.677,3755401.0,1139156.0,2616245.0,52.3249,100.743,10576166.0,6820765.0,3755401.0,75.10802,81.3319
9,cc-14,lru,0.24663,2553979.0,1425216.0,1128763.0,22.57526,187.952,3656835.0,1102855.0,2553980.0,51.0796,104.087,10294351.0,6637516.0,3656835.0,73.1367,83.9024
10,cc-5,lru,0.274626,2514040.0,1402017.0,1112023.0,22.24046,191.039,3601128.0,1087087.0,2514041.0,50.28082,105.518,10071527.0,6470399.0,3601128.0,72.02256,84.8935
11,cc-6,lru,0.197423,2784970.0,1556780.0,1228190.0,24.5638,181.438,3999384.0,1214414.0,2784970.0,55.6994,101.029,10811323.0,6811938.0,3999385.0,79.9877,81.5132
12,pr-10,lru,0.067741,6542397.0,3558923.0,2983474.0,59.66948,160.263,9098104.0,2555707.0,6542397.0,130.84794,94.0763,17775757.0,8677653.0,9098104.0,181.96208,78.5897
13,pr-14,lru,0.0680798,6495864.0,3552518.0,2943346.0,58.86692,161.11,9103218.0,2607354.0,6495864.0,129.91728,93.9936,17758084.0,8654865.0,9103219.0,182.06438,78.0163
14,pr-3,lru,0.0683825,6499472.0,3556537.0,2942935.0,58.8587,160.328,9079479.0,2580007.0,6499472.0,129.98944,93.587,17757306.0,8677827.0,9079479.0,181.58958,77.9412
15,pr-5,lru,0.0684388,6485300.0,3545319.0,2939981.0,58.79962,160.292,9065158.0,2579858.0,6485300.0,129.706,93.657,17751870.0,8686712.0,9065158.0,181.30316,77.947
16,sssp-10,lru,0.322492,1932069.0,890338.0,1041731.0,20.83462,198.852,2392281.0,460211.0,1932070.0,38.6414,129.303,9455934.0,7063651.0,2392283.0,47.84566,110.692
17,sssp-14,lru,0.320851,1932915.0,889409.0,1043506.0,20.87012,198.358,2384595.0,451679.0,1932916.0,38.65832,129.195,9729749.0,7345149.0,2384600.0,47.692,110.951
18,sssp-3,lru,0.314164,1926498.0,863654.0,1062844.0,21.25688,199.475,2346871.0,420372.0,1926499.0,38.52998,132.156,10988487.0,8641608.0,2346879.0,46.93758,114.411
19,sssp-5,lru,0.322335,1924062.0,886919.0,1037143.0,20.74286,197.848,2391642.0,467579.0,1924063.0,38.48126,128.789,9450747.0,7059099.0,2391648.0,47.83296,109.87
20,bc-0,drrip,0.145781,3729837.0,1482801.0,2247036.0,44.94072,226.187,4173831.0,443994.0,3729837.0,74.59674,159.344,10381094.0,6207263.0,4173831.0,83.47662,153.57
21,bc-12,drrip,0.149486,3676754.0,1425269.0,2251485.0,45.0297,237.172,4171418.0,494663.0,3676755.0,73.5351,168.528,11660107.0,7488689.0,4171418.0,83.42836,159.733
22,bc-3,drrip,0.165216,3624859.0,1620445.0,2004414.0,40.08828,225.631,4334822.0,709963.0,3624859.0,72.49718,147.595,9456948.0,5122126.0,4334822.0,86.69644,134.72
23,bc-5,drrip,0.209938,3628471.0,1353974.0,2274497.0,45.48994,414.25,3944969.0,316485.0,3628484.0,72.56968,284.796,10026464.0,6081494.0,3944970.0,78.8994,273.327
24,bfs-10,drrip,0.244244,901075.0,44348.0,856727.0,17.13454,147.905,2177687.0,1276612.0,901075.0,18.0215,162.405,9285911.0,7108225.0,2177686.0,43.55372,78.1994
25,bfs-14,drrip,0.281109,835271.0,52251.0,783020.0,15.6604,142.039,1157328.0,322057.0,835271.0,16.70542,154.546,7312491.0,6155170.0,1157321.0,23.14642,122.269
26,bfs-3,drrip,0.241125,902381.0,49022.0,853359.0,17.06718,146.623,1596072.0,693691.0,902381.0,18.04762,160.273,8421832.0,6825764.0,1596068.0,31.92136,101.468
27,bfs-8,drrip,0.316515,822143.0,54941.0,767202.0,15.34404,171.489,1016220.0,194077.0,822143.0,16.44286,182.323,5951095.0,4934889.0,1016206.0,20.32412,160.284
28,cc-13,drrip,0.22623,2616253.0,1615063.0,1001190.0,20.0238,175.058,3755397.0,1139144.0,2616253.0,52.32506,88.1353,10537536.0,6782139.0,3755397.0,75.10794,72.558
29,cc-14,drrip,0.261181,2553981.0,1579040.0,974941.0,19.49882,181.68,3656842.0,1102861.0,2553981.0,51.07962,90.5086,10248808.0,6591966.0,3656842.0,73.13684,74.43
30,cc-5,drrip,0.290523,2514041.0,1553986.0,960055.0,19.2011,183.828,3601116.0,1087074.0,2514042.0,50.28084,91.3569,10022839.0,6421723.0,3601116.0,72.02232,75.0195
31,cc-6,drrip,0.209624,2784980.0,1725681.0,1059299.0,21.18598,176.668,3999414.0,1214434.0,2784980.0,55.6996,88.3375,10769660.0,6770245.0,3999415.0,79.9883,72.6848
32,pr-10,drrip,0.0730639,6542403.0,3906246.0,2636157.0,52.72314,160.639,9098102.0,2555699.0,6542403.0,130.84806,85.7312,17642137.0,8544035.0,9098102.0,181.96204,72.5942
33,pr-14,drrip,0.0735894,6495858.0,3902734.0,2593124.0,51.86248,161.311,9103214.0,2607356.0,6495858.0,129.91716,85.3996,17622878.0,8519663.0,9103215.0,182.0643,71.8889
34,pr-3,drrip,0.0739124,6499476.0,3909129.0,2590347.0,51.80694,160.681,9079470.0,2579994.0,6499476.0,129.98952,85.0426,17622524.0,8543054.0,9079470.0,181.5894,71.8296
35,pr-5,drrip,0.0738642,6485306.0,3891467.0,2593839.0,51.87678,160.644,9065150.0,2579844.0,6485306.0,129.70612,85.2552,17618019.0,8552869.0,9065150.0,181.303,71.9414
36,sssp-10,drrip,0.340505,1932081.0,1011979.0,920102.0,18.40204,191.053,2392288.0,460207.0,1932081.0,38.64162,114.249,9451745.0,7059455.0,2392290.0,47.8458,99.1161
37,sssp-14,drrip,0.338489,1932915.0,1010572.0,922343.0,18.44686,190.735,2384600.0,451685.0,1932915.0,38.6583,114.31,9726150.0,7341545.0,2384605.0,47.6921,99.4659
38,sssp-3,drrip,0.332889,1926510.0,988484.0,938026.0,18.76052,191.144,2346873.0,420362.0,1926511.0,38.53022,116.421,10984667.0,8637786.0,2346881.0,46.93762,102.132
39,sssp-5,drrip,0.340021,1924062.0,1009157.0,914905.0,18.2981,190.818,2391640.0,467577.0,1924063.0,38.48126,114.063,9446450.0,7054804.0,2391646.0,47.83292,98.596
40,bc-0,dummy_hits_15_30,0.205108,3729847.0,2403478.0,1326369.0,26.52738,170.865,4173816.0,443969.0,3729847.0,74.59694,94.0693,10349248.0,6175432.0,4173816.0,83.47632,95.2491
41,bc-12,dummy_hits_15_30,0.209832,3676758.0,2382173.0,1294585.0,25.8917,165.448,4171417.0,494658.0,3676759.0,73.53518,94.6556,11644517.0,7473100.0,4171417.0,83.42834,94.6239
42,bc-3,dummy_hits_15_30,0.224533,3624864.0,2394737.0,1230127.0,24.60254,184.041,4334811.0,709947.0,3624864.0,72.49728,91.8211,9425604.0,5090793.0,4334811.0,86.69622,88.0752
43,bc-5,dummy_hits_15_30,0.282181,3628496.0,2395800.0,1232696.0,24.65392,257.852,3944975.0,316455.0,3628520.0,72.5704,140.087,10043521.0,6098545.0,3944976.0,78.89952,140.283
44,bfs-10,dummy_hits_15_30,0.243797,901076.0,42229.0,858847.0,17.17694,148.321,2177689.0,1276613.0,901076.0,18.02152,162.834,9285887.0,7108199.0,2177688.0,43.55376,78.3764
45,bfs-14,dummy_hits_15_30,0.280222,835271.0,49525.0,785746.0,15.71492,142.305,1157331.0,322060.0,835271.0,16.70542,155.089,7323766.0,6166442.0,1157324.0,23.14648,122.66
46,bfs-3,dummy_hits_15_30,0.240493,902381.0,46824.0,855557.0,17.11114,147.049,1596072.0,693691.0,902381.0,18.04762,160.837,8427387.0,6831319.0,1596068.0,31.92136,101.786
47,bfs-8,dummy_hits_15_30,0.321387,822143.0,49317.0,772826.0,15.45652,166.94,1016223.0,194080.0,822143.0,16.44286,178.92,5952377.0,4936168.0,1016209.0,20.32418,157.497
48,cc-13,dummy_hits_15_30,0.300701,2616248.0,2141810.0,474438.0,9.48876,140.111,3755382.0,1139133.0,2616249.0,52.32498,49.231,10406272.0,6650890.0,3755382.0,75.10764,45.4851
49,cc-14,dummy_hits_15_30,0.344522,2553978.0,2088593.0,465385.0,9.3077,142.005,3656834.0,1102856.0,2553978.0,51.07956,49.7387,10093800.0,6436966.0,3656834.0,73.13668,45.9963
50,cc-5,dummy_hits_15_30,0.383121,2514024.0,2058946.0,455078.0,9.10156,142.394,3601126.0,1087101.0,2514025.0,50.2805,49.7205,9856747.0,6255621.0,3601126.0,72.02252,45.9955
51,cc-6,dummy_hits_15_30,0.279342,2784976.0,2284720.0,500256.0,10.00512,140.577,3999351.0,1214375.0,2784976.0,55.69952,48.9487,10627693.0,6628341.0,3999352.0,79.98704,45.2926
52,pr-10,dummy_hits_15_30,0.115628,6542412.0,5486513.0,1055899.0,21.11798,142.986,9098092.0,2555680.0,6542412.0,130.84824,44.0745,17250575.0,8152483.0,9098092.0,181.96184,42.6658
53,pr-14,dummy_hits_15_30,0.115373,6495847.0,5436367.0,1059480.0,21.1896,143.522,9103190.0,2607343.0,6495847.0,129.91694,44.4061,17242729.0,8139538.0,9103191.0,182.06382,42.6611
54,pr-3,dummy_hits_15_30,0.115994,6499471.0,5446805.0,1052666.0,21.05332,142.755,9079439.0,2579968.0,6499471.0,129.98942,44.1184,17243449.0,8164010.0,9079439.0,181.58878,42.5573
55,pr-5,dummy_hits_15_30,0.115966,6485307.0,5431716.0,1053591.0,21.07182,142.892,9065128.0,2579821.0,6485307.0,129.70614,44.2118,17238376.0,8173248.0,9065128.0,181.30256,42.6033
56,sssp-10,dummy_hits_15_30,0.412615,1932089.0,1362117.0,569972.0,11.39944,164.502,2392301.0,460212.0,1932089.0,38.64178,80.7343,9440595.0,7048292.0,2392303.0,47.84606,73.3471
57,sssp-14,dummy_hits_15_30,0.408897,1932929.0,1358726.0,574203.0,11.48406,165.351,2384600.0,451670.0,1932930.0,38.6586,81.3611,9715817.0,7331212.0,2384605.0,47.6921,74.0449
58,sssp-3,dummy_hits_15_30,0.406529,1926508.0,1355391.0,571117.0,11.42234,164.578,2346877.0,420368.0,1926509.0,38.53018,81.5599,10974326.0,8627441.0,2346885.0,46.9377,74.9257
59,sssp-5,dummy_hits_15_30,0.410147,1924070.0,1351504.0,572566.0,11.45132,164.759,2391644.0,467572.0,1924072.0,38.48144,81.111,9436477.0,7044827.0,2391650.0,47.833,73.3682
60,bc-0,dummy_hits_20_30,0.178895,3729846.0,2128079.0,1601767.0,32.03534,184.674,4173816.0,443969.0,3729847.0,74.59694,112.298,10365909.0,6192093.0,4173816.0,83.47632,111.536
61,bc-12,dummy_hits_20_30,0.183801,3676746.0,2114226.0,1562520.0,31.2504,183.2,4171414.0,494667.0,3676747.0,73.53494,113.742,11655470.0,7484056.0,4171414.0,83.42828,111.446
62,bc-3,dummy_hits_20_30,0.196506,3624854.0,2115397.0,1509457.0,30.18914,196.214,4334811.0,709957.0,3624854.0,72.49708,110.818,9441278.0,5106467.0,4334811.0,86.69622,103.962
63,bc-5,dummy_hits_20_30,0.252372,3628485.0,2094992.0,1533493.0,30.66986,300.272,3944976.0,316471.0,3628505.0,72.5701,177.242,10044830.0,6099854.0,3944976.0,78.89952,174.443
64,bfs-10,dummy_hits_20_30,0.243481,901076.0,40325.0,860751.0,17.21502,148.457,2177689.0,1276613.0,901076.0,18.02152,163.2,9285859.0,7108171.0,2177688.0,43.55376,78.5276
65,bfs-14,dummy_hits_20_30,0.279884,835271.0,47026.0,788245.0,15.7649,142.312,1157331.0,322060.0,835271.0,16.70542,155.402,7314795.0,6157471.0,1157324.0,23.14648,122.885
66,bfs-3,dummy_hits_20_30,0.240115,902381.0,44163.0,858218.0,17.16436,147.236,1596073.0,693692.0,902381.0,18.04762,161.311,8423921.0,6827852.0,1596069.0,31.92138,102.054
67,bfs-8,dummy_hits_20_30,0.320814,822143.0,47332.0,774811.0,15.49622,167.096,1016222.0,194079.0,822143.0,16.44286,179.341,5951404.0,4935196.0,1016208.0,20.32416,157.842
68,cc-13,dummy_hits_20_30,0.255037,2616250.0,1877556.0,738694.0,14.77388,161.224,3755380.0,1139130.0,2616250.0,52.325,68.6748,10478214.0,6722834.0,3755380.0,75.1076,59.0152
69,cc-14,dummy_hits_20_30,0.293198,2553985.0,1831785.0,722200.0,14.444,165.023,3656840.0,1102855.0,2553985.0,51.0797,69.878,10178191.0,6521351.0,3656840.0,73.1368,60.0398
70,cc-5,dummy_hits_20_30,0.325642,2514024.0,1803500.0,710524.0,14.21048,166.344,3601110.0,1087085.0,2514025.0,50.2805,70.2916,9948056.0,6346946.0,3601110.0,72.0222,60.3332
71,cc-6,dummy_hits_20_30,0.23692,2784977.0,2005072.0,779905.0,15.5981,162.136,3999369.0,1214392.0,2784977.0,55.69954,68.4728,10704976.0,6705606.0,3999370.0,79.9874,58.8694
72,pr-10,dummy_hits_20_30,0.0927844,6542400.0,4826502.0,1715898.0,34.31796,158.703,9098091.0,2555691.0,6542400.0,130.848,62.6196,17300200.0,8202109.0,9098091.0,181.96182,55.9896
73,pr-14,dummy_hits_20_30,0.0929633,6495858.0,4791776.0,1704082.0,34.08164,159.051,9103191.0,2607333.0,6495858.0,129.91716,62.7208,17288627.0,8185434.0,9103193.0,182.06386,55.7193
74,pr-3,dummy_hits_20_30,0.0932759,6499469.0,4795361.0,1704108.0,34.08216,158.477,9079451.0,2579982.0,6499469.0,129.98938,62.5464,17288916.0,8209465.0,9079451.0,181.58902,55.7385
75,pr-5,dummy_hits_20_30,0.0935973,6485301.0,4792259.0,1693042.0,33.86084,158.386,9065135.0,2579834.0,6485301.0,129.70602,62.3438,17279608.0,8214473.0,9065135.0,181.3027,55.5642
76,sssp-10,dummy_hits_20_30,0.370287,1932077.0,1179301.0,752776.0,15.05552,175.638,2392287.0,460209.0,1932078.0,38.64156,97.6087,9446898.0,7054609.0,2392289.0,47.84578,86.3219
77,sssp-14,dummy_hits_20_30,0.367243,1932917.0,1174606.0,758311.0,15.16622,176.566,2384585.0,451668.0,1932917.0,38.65834,98.4039,9721685.0,7337095.0,2384590.0,47.6918,87.1943
78,sssp-3,dummy_hits_20_30,0.364114,1926493.0,1169298.0,757195.0,15.1439,175.623,2346871.0,420377.0,1926494.0,38.52988,98.6916,10979973.0,8633094.0,2346879.0,46.93758,88.2953
