,Workload,ReplacementPolicy,IPC,LLC_Load_Access,LLC_Load_Hit,LLC_Load_Miss,LLC_Load_MPKI,LLC_Miss_Latency,L2C_Load_Access,L2C_Load_Hit,L2C_Load_Miss,L2C_Load_MPKI,L2C_Miss_Latency,L1D_Load_Access,L1D_Load_Hit,L1D_Load_Miss,L1D_Load_MPKI,L1D_Miss_Latency
79,sssp-5,dummy_hits_20_30,0.36906,1924058.0,1171271.0,752787.0,15.05574,175.884,2391641.0,467582.0,1924059.0,38.48118,97.9074,9442356.0,7050709.0,2391647.0,47.83294,86.2273
80,bc-0,dummy_hits_topk,0.196094,3729843.0,2255439.0,1474404.0,29.48808,194.787,4173813.0,443970.0,3729843.0,74.59686,105.926,10338895.0,6165082.0,4173813.0,83.47626,105.843
81,bc-12,dummy_hits_topk,0.200748,3676754.0,2209056.0,1467698.0,29.35396,194.796,4171427.0,494672.0,3676755.0,73.5351,109.229,11625982.0,7454555.0,4171427.0,83.42854,107.468
82,bc-3,dummy_hits_topk,0.216817,3624863.0,2310817.0,1314046.0,26.28092,199.058,4334810.0,709947.0,3624863.0,72.49726,98.8299,9423264.0,5088454.0,4334810.0,86.6962,93.9366
83,bc-5,dummy_hits_topk,0.271086,3628479.0,2191215.0,1437264.0,28.74528,309.851,3944977.0,316475.0,3628502.0,72.57004,167.501,10029879.0,6084900.0,3944979.0,78.89958,165.484
84,bfs-10,dummy_hits_topk,0.275041,901075.0,221476.0,679599.0,13.59198,141.345,2177702.0,1276627.0,901075.0,18.0215,131.872,9286235.0,7108534.0,2177701.0,43.55402,65.5925
85,bfs-14,dummy_hits_topk,0.329171,835271.0,267728.0,567543.0,11.35086,134.02,1157334.0,322063.0,835271.0,16.70542,116.272,7325927.0,6168600.0,1157327.0,23.14654,94.7201
86,bfs-3,dummy_hits_topk,0.277457,902382.0,249312.0,653070.0,13.0614,138.797,1596071.0,693689.0,902382.0,18.04764,125.64,8430195.0,6834128.0,1596067.0,31.92134,81.9376
87,bfs-8,dummy_hits_topk,0.371079,822142.0,260239.0,561903.0,11.23806,156.171,1016228.0,194086.0,822142.0,16.44284,134.764,5950728.0,4934514.0,1016214.0,20.32428,121.35
88,cc-13,dummy_hits_topk,0.286865,2616248.0,2081720.0,534528.0,10.69056,149.046,3755374.0,1139126.0,2616248.0,52.32496,53.9664,10429036.0,6673662.0,3755374.0,75.10748,48.7781
89,cc-14,dummy_hits_topk,0.33149,2553986.0,2035405.0,518581.0,10.37162,151.143,3656821.0,1102835.0,2553986.0,51.07972,54.2633,10120897.0,6464076.0,3656821.0,73.13642,49.1476
90,cc-5,dummy_hits_topk,0.368151,2514028.0,2005588.0,508440.0,10.1688,151.566,3601123.0,1087094.0,2514029.0,50.28058,54.3345,9887140.0,6286017.0,3601123.0,72.02246,49.2061
91,cc-6,dummy_hits_topk,0.266294,2784968.0,2216845.0,568123.0,11.36246,150.269,3999379.0,1214411.0,2784968.0,55.69936,54.0561,10654221.0,6654842.0,3999379.0,79.98758,48.8412
92,pr-10,dummy_hits_topk,0.102471,6542402.0,5156886.0,1385516.0,27.71032,155.199,9098082.0,2555680.0,6542402.0,130.84804,53.871,17253514.0,8155432.0,9098082.0,181.96164,49.7041
93,pr-14,dummy_hits_topk,0.102795,6495855.0,5122956.0,1372899.0,27.45798,155.249,9103195.0,2607340.0,6495855.0,129.9171,53.8158,17246644.0,8143447.0,9103197.0,182.06394,49.3701
94,pr-3,dummy_hits_topk,0.102845,6499478.0,5119051.0,1380427.0,27.60854,154.954,9079438.0,2579960.0,6499478.0,129.98956,53.9138,17247402.0,8167964.0,9079438.0,181.58876,49.5639
95,pr-5,dummy_hits_topk,0.107265,6485314.0,5279016.0,1206298.0,24.12596,152.836,9065139.0,2579825.0,6485314.0,129.70628,49.4758,17377029.0,8311890.0,9065139.0,181.30278,46.366
96,sssp-10,dummy_hits_topk,0.416572,1932081.0,1365581.0,566500.0,11.33,166.148,2392297.0,460213.0,1932084.0,38.64168,80.4205,9455744.0,7063445.0,2392299.0,47.84598,73.1051
97,sssp-14,dummy_hits_topk,0.413874,1932931.0,1368229.0,564702.0,11.29404,167.419,2384593.0,451662.0,1932931.0,38.65862,80.804,9735733.0,7351135.0,2384598.0,47.69196,73.6146
98,sssp-3,dummy_hits_topk,0.408421,1926503.0,1352390.0,574113.0,11.48226,166.763,2346870.0,420366.0,1926504.0,38.53008,81.8836,10994200.0,8647321.0,2346879.0,46.93758,75.1784
99,sssp-5,dummy_hits_topk,0.415652,1924069.0,1361276.0,562793.0,11.25586,166.668,2391641.0,467569.0,1924072.0,38.48144,80.4978,9455693.0,7064046.0,2391647.0,47.83294,72.8981
100,bc-0,dummy_hits_topk_epoch,0.213617,3729854.0,2489778.0,1240076.0,24.80152,171.682,4173815.0,443961.0,3729854.0,74.59708,90.9652,10345931.0,6172116.0,4173815.0,83.4763,92.4757
101,bc-12,dummy_hits_topk_epoch,0.220274,3676757.0,2456281.0,1220476.0,24.40952,170.268,4171424.0,494666.0,3676758.0,73.53516,92.5339,11632941.0,7461517.0,4171424.0,83.42848,92.7537
102,bc-3,dummy_hits_topk_epoch,0.237404,3624856.0,2522457.0,1102399.0,22.04798,175.738,4334809.0,709953.0,3624856.0,72.49712,84.9117,9430640.0,5095831.0,4334809.0,86.69618,82.2952
103,bc-5,dummy_hits_topk_epoch,0.302027,3628480.0,2456076.0,1172404.0,23.44808,273.572,3944973.0,316471.0,3628502.0,72.57004,139.674,10036538.0,6091563.0,3944975.0,78.8995,139.888
104,bfs-10,dummy_hits_topk_epoch,0.312504,901077.0,390354.0,510723.0,10.21446,132.901,2177705.0,1276628.0,901077.0,18.02154,103.566,9285803.0,7108099.0,2177704.0,43.55408,53.9045
105,bfs-14,dummy_hits_topk_epoch,0.346734,835272.0,340173.0,495099.0,9.90198,131.722,1157335.0,322063.0,835272.0,16.70544,103.959,7327428.0,6170100.0,1157328.0,23.14656,85.8583
106,bfs-3,dummy_hits_topk_epoch,0.300548,902382.0,355054.0,547328.0,10.94656,133.87,1596067.0,693685.0,902382.0,18.04764,107.941,8428774.0,6832711.0,1596063.0,31.92126,71.9564
107,bfs-8,dummy_hits_topk_epoch,0.41436,822143.0,392610.0,429533.0,8.59066,152.104,1016228.0,194085.0,822143.0,16.44286,109.923,5949425.0,4933211.0,1016214.0,20.32428,101.016
108,cc-13,dummy_hits_topk_epoch,0.323123,2616249.0,2236601.0,379648.0,7.59296,137.456,3755386.0,1139136.0,2616250.0,52.325,43.9276,10418244.0,6662857.0,3755387.0,75.10774,41.7836
109,cc-14,dummy_hits_topk_epoch,0.377,2553975.0,2190309.0,363666.0,7.27332,138.377,3656819.0,1102844.0,2553975.0,51.0795,43.7816,10113184.0,6456365.0,3656819.0,73.13638,41.82
110,cc-5,dummy_hits_topk_epoch,0.420951,2514036.0,2158146.0,355890.0,7.1178,138.433,3601140.0,1087103.0,2514037.0,50.28074,43.7656,9879990.0,6278849.0,3601141.0,72.02282,41.8189
111,cc-6,dummy_hits_topk_epoch,0.298124,2784971.0,2376022.0,408949.0,8.17898,138.904,3999386.0,1214415.0,2784971.0,55.69942,44.2651,10646083.0,6646697.0,3999386.0,79.98772,42.0208
112,pr-10,dummy_hits_topk_epoch,0.106816,6542408.0,5327751.0,1214657.0,24.29314,153.305,9098091.0,2555683.0,6542408.0,130.84816,49.503,17379983.0,8281892.0,9098091.0,181.96182,46.5659
113,pr-14,dummy_hits_topk_epoch,0.10714,6495861.0,5294472.0,1201389.0,24.02778,153.224,9103201.0,2607340.0,6495861.0,129.91722,49.3842,17379096.0,8275893.0,9103203.0,182.06406,46.2105
114,pr-3,dummy_hits_topk_epoch,0.107295,6499477.0,5294393.0,1205084.0,24.10168,152.866,9079451.0,2579974.0,6499477.0,129.98954,49.3887,17379810.0,8300359.0,9079451.0,181.58902,46.3271
115,pr-5,dummy_hits_topk_epoch,0.107265,6485314.0,5279016.0,1206298.0,24.12596,152.836,9065139.0,2579825.0,6485314.0,129.70628,49.4758,17377029.0,8311890.0,9065139.0,181.30278,46.366
116,sssp-10,dummy_hits_topk_epoch,0.483178,1932086.0,1533165.0,398921.0,7.97842,155.695,2392292.0,460202.0,1932090.0,38.6418,66.1208,9570816.0,7178521.0,2392295.0,47.8459,62.1058
117,sssp-14,dummy_hits_topk_epoch,0.479106,1932908.0,1533787.0,399121.0,7.98242,156.937,2384594.0,451683.0,1932911.0,38.65822,66.4909,9851372.0,7466773.0,2384599.0,47.69198,62.5667
118,sssp-3,dummy_hits_topk_epoch,0.47288,1926499.0,1519756.0,406743.0,8.13486,155.591,2346873.0,420371.0,1926502.0,38.53004,67.3714,11095122.0,8748238.0,2346884.0,46.93768,63.8507
119,sssp-5,dummy_hits_topk_epoch,0.479932,1924064.0,1524609.0,399455.0,7.9891,156.696,2391645.0,467578.0,1924067.0,38.48134,66.5252,9571634.0,7179983.0,2391651.0,47.83302,62.1967
120,bc-0,ship,0.147259,3729839.0,1520710.0,2209129.0,44.18258,217.853,4173826.0,443987.0,3729839.0,74.59678,155.802,10383419.0,6209593.0,4173826.0,83.47652,150.406
121,bc-12,ship,0.151231,3676757.0,1474932.0,2201825.0,44.0365,226.322,4171419.0,494661.0,3676758.0,73.53516,162.742,11666419.0,7495000.0,4171419.0,83.42838,154.634
122,bc-3,ship,0.166567,3624859.0,1647392.0,1977467.0,39.54934,219.81,4334822.0,709963.0,3624859.0,72.49718,145.409,9456412.0,5121590.0,4334822.0,86.69644,132.892
123,bc-5,ship,0.218305,3628480.0,1459048.0,2169432.0,43.38864,380.085,3944971.0,316480.0,3628491.0,72.56982,258.57,10042497.0,6097525.0,3944972.0,78.89944,249.214
124,bfs-10,ship,0.244417,901076.0,45146.0,855930.0,17.1186,148.411,2177692.0,1276616.0,901076.0,18.02152,162.19,9285831.0,7108140.0,2177691.0,43.55382,78.1104
125,bfs-14,ship,0.281271,835271.0,51451.0,783820.0,15.6764,142.07,1157330.0,322059.0,835271.0,16.70542,154.252,7311663.0,6154340.0,1157323.0,23.14646,122.058
126,bfs-3,ship,0.241089,902381.0,49117.0,853264.0,17.06528,147.207,1596072.0,693691.0,902381.0,18.04762,160.278,8421437.0,6825369.0,1596068.0,31.92136,101.471
127,bfs-8,ship,0.318163,822143.0,54301.0,767842.0,15.35684,170.873,1016222.0,194079.0,822143.0,16.44286,181.217,5950961.0,4934753.0,1016208.0,20.32416,159.378
128,cc-13,ship,0.226633,2616251.0,1620117.0,996134.0,19.92268,174.595,3755391.0,1139140.0,2616251.0,52.32502,87.7524,10535691.0,6780300.0,3755391.0,75.10782,72.2919
129,cc-14,ship,0.261787,2553981.0,1584753.0,969228.0,19.38456,181.013,3656853.0,1102872.0,2553981.0,51.07962,89.9835,10246617.0,6589764.0,3656853.0,73.13706,74.0634
130,cc-5,ship,0.291189,2514043.0,1559665.0,954378.0,19.08756,183.291,3601102.0,1087058.0,2514044.0,50.28088,90.8743,10021077.0,6419975.0,3601102.0,72.02204,74.6834
131,cc-6,ship,0.210043,2784976.0,1730988.0,1053988.0,21.07976,176.14,3999409.0,1214433.0,2784976.0,55.69952,87.9292,10768506.0,6769096.0,3999410.0,79.9882,72.4008
132,pr-10,ship,0.0743624,6542408.0,3981772.0,2560636.0,51.21272,160.661,9098101.0,2555693.0,6542408.0,130.84816,83.8765,17611652.0,8513551.0,9098101.0,181.96202,71.2617
133,pr-14,ship,0.0748029,6495864.0,3971874.0,2523990.0,50.4798,161.319,9103211.0,2607347.0,6495864.0,129.91728,83.6757,17594451.0,8491239.0,9103212.0,182.06424,70.6599
134,pr-3,ship,0.0751428,6499474.0,3978965.0,2520509.0,50.41018,160.692,9079469.0,2579995.0,6499474.0,129.98948,83.3099,17593188.0,8513719.0,9079469.0,181.58938,70.5903
135,pr-5,ship,0.0752441,6485306.0,3969565.0,2515741.0,50.31482,160.646,9065148.0,2579842.0,6485306.0,129.70612,83.3112,17587292.0,8522144.0,9065148.0,181.30296,70.5519
136,sssp-10,ship,0.343317,1932087.0,1029997.0,902090.0,18.0418,188.535,2392284.0,460196.0,1932088.0,38.64176,111.988,9451579.0,7059293.0,2392286.0,47.84572,97.3781
137,sssp-14,ship,0.341204,1932921.0,1028296.0,904625.0,18.0925,188.302,2384598.0,451677.0,1932921.0,38.65842,112.145,9725567.0,7340964.0,2384603.0,47.69206,97.7963
138,sssp-3,ship,0.336015,1926507.0,1008116.0,918391.0,18.36782,188.305,2346870.0,420362.0,1926508.0,38.53016,113.908,10984154.0,8637276.0,2346878.0,46.93756,100.17
139,sssp-5,ship,0.342862,1924060.0,1026641.0,897419.0,17.94838,188.243,2391643.0,467582.0,1924061.0,38.48122,111.803,9446298.0,7054649.0,2391649.0,47.83298,96.865
140,bc-0,srrip,0.134658,3729840.0,1265503.0,2464337.0,49.28674,217.421,4173817.0,443977.0,3729840.0,74.5968,167.81,10407486.0,6233669.0,4173817.0,83.47634,161.135
141,bc-12,srrip,0.137595,3676751.0,1248101.0,2428650.0,48.573,224.267,4171414.0,494662.0,3676752.0,73.53504,173.161,11695868.0,7524454.0,4171414.0,83.42828,163.816
142,bc-3,srrip,0.155077,3624846.0,1398845.0,2226001.0,44.52002,222.814,4334811.0,709965.0,3624846.0,72.49692,159.865,9471365.0,5136554.0,4334811.0,86.69622,144.981
143,bc-5,srrip,0.207797,3628465.0,1274713.0,2353752.0,47.07504,371.261,3944966.0,316488.0,3628478.0,72.56956,271.813,10061957.0,6116990.0,3944967.0,78.89934,261.388
144,bfs-10,srrip,0.243938,901075.0,43469.0,857606.0,17.15212,148.589,2177698.0,1276623.0,901075.0,18.0215,162.681,9285879.0,7108182.0,2177697.0,43.55394,78.3129
145,bfs-14,srrip,0.280505,835271.0,50519.0,784752.0,15.69504,142.621,1157330.0,322059.0,835271.0,16.70542,154.961,7313002.0,6155679.0,1157323.0,23.14646,122.568
146,bfs-3,srrip,0.240562,902381.0,47381.0,855000.0,17.1,147.443,1596074.0,693693.0,902381.0,18.04762,160.832,8422119.0,6826049.0,1596070.0,31.9214,101.784
147,bfs-8,srrip,0.318107,822144.0,55145.0,766999.0,15.33998,171.33,1016218.0,194074.0,822144.0,16.44288,181.714,5952499.0,4936295.0,1016204.0,20.32408,159.786
148,cc-13,srrip,0.224077,2616251.0,1589503.0,1026748.0,20.53496,175.974,3755400.0,1139149.0,2616251.0,52.32502,90.1256,10543721.0,6788321.0,3755400.0,75.108,73.9431
149,cc-14,srrip,0.25868,2553987.0,1554145.0,999842.0,19.99684,182.846,3656854.0,1102867.0,2553987.0,51.07974,92.6542,10256261.0,6599407.0,3656854.0,73.13708,75.9266
150,cc-5,srrip,0.287894,2514038.0,1529261.0,984777.0,19.69554,185.14,3601113.0,1087074.0,2514039.0,50.28078,93.5972,10031160.0,6430047.0,3601113.0,72.02226,76.5815
151,cc-6,srrip,0.207566,2784978.0,1698318.0,1086660.0,21.7332,177.589,3999402.0,1214424.0,2784978.0,55.69956,90.3556,10777172.0,6777770.0,3999402.0,79.98804,74.0887
152,pr-10,srrip,0.0739912,6542407.0,3960369.0,2582038.0,51.64076,160.664,9098097.0,2555690.0,6542407.0,130.84814,84.4018,17620737.0,8522640.0,9098097.0,181.96194,71.6392
153,pr-14,srrip,0.0744151,6495863.0,3949969.0,2545894.0,50.91788,161.333,9103212.0,2607349.0,6495863.0,129.91726,84.224,17602649.0,8499436.0,9103213.0,182.06426,71.0508
154,pr-3,srrip,0.0747565,6499474.0,3957091.0,2542383.0,50.84766,160.702,9079469.0,2579995.0,6499474.0,129.98948,83.8535,17601804.0,8522335.0,9079469.0,181.58938,70.9791
155,pr-5,srrip,0.0748426,6485308.0,3946937.0,2538371.0,50.76742,160.642,9065148.0,2579840.0,6485308.0,129.70616,83.8699,17595386.0,8530238.0,9065148.0,181.30296,70.9512
156,sssp-10,srrip,0.335814,1932087.0,968101.0,963986.0,19.27972,190.61,2392276.0,460188.0,1932088.0,38.64176,118.473,9453779.0,7061501.0,2392278.0,47.84556,102.365
157,sssp-14,srrip,0.333565,1932914.0,966398.0,966516.0,19.33032,190.871,2384591.0,451676.0,1932915.0,38.6583,118.811,9727658.0,7343062.0,2384596.0,47.69192,102.939
158,sssp-3,srrip,0.327865,1926512.0,941573.0,984939.0,19.69878,191.107,2346871.0,420358.0,1926513.0,38.53026,121.19,10986269.0,8639390.0,2346879.0,46.93758,105.854
159,sssp-5,srrip,0.335153,1924062.0,965994.0,958068.0,19.16136,190.371,2391639.0,467576.0,1924063.0,38.48126,118.199,9448098.0,7056453.0,2391645.0,47.8329,101.762
